/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.51
 -- right : 0.00
 -- left : -20.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.21

('forward', 'red', 'right', 'None')
 -- None : 0.00
 -- forward : -5.14
 -- right : 0.00
 -- left : -5.31

('right', 'green', 'None', 'right')
 -- None : -2.03
 -- forward : 0.00
 -- right : 1.27
 -- left : -9.57

('left', 'red', 'None', 'None')
 -- None : 2.43
 -- forward : -7.34
 -- right : 0.38
 -- left : -8.49

('forward', 'green', 'None', 'None')
 -- None : -3.85
 -- forward : 1.87
 -- right : 0.59
 -- left : 0.61

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.25
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('forward', 'green', 'forward', 'right')
 -- None : -2.09
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.37

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'None', 'None')
 -- None : 0.00
 -- forward : 0.35
 -- right : 1.74
 -- left : 1.06

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : -9.74

('right', 'red', 'right', 'None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : -5.25

('left', 'red', 'forward', 'None')
 -- None : 1.01
 -- forward : -19.53
 -- right : -10.32
 -- left : -19.91

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : -10.28

('right', 'green', 'None', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.24
 -- left : 0.00

('left', 'red', 'None', 'left')
 -- None : 1.58
 -- forward : -4.84
 -- right : 0.93
 -- left : -8.63

('right', 'red', 'left', 'forward')
 -- None : 1.16
 -- forward : -7.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -9.70

('forward', 'red', 'right', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.04

('forward', 'green', 'None', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : -10.30

('left', 'green', 'left', 'None')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'None')
 -- None : 0.40
 -- forward : 0.00
 -- right : -14.93
 -- left : 0.00

('left', 'red', 'left', 'None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : -5.38

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -34.68

('forward', 'green', 'None', 'forward')
 -- None : -2.46
 -- forward : 1.80
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'None', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : -9.70

('left', 'green', 'None', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : -15.41

('forward', 'red', 'forward', 'None')
 -- None : 1.95
 -- forward : 0.00
 -- right : -10.26
 -- left : 0.00

('right', 'red', 'None', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : -20.22

('forward', 'green', 'None', 'left')
 -- None : -4.20
 -- forward : 2.00
 -- right : 0.57
 -- left : 0.27

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.42

('forward', 'green', 'right', 'None')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : -4.84

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'None')
 -- None : 2.38
 -- forward : -31.72
 -- right : 0.31
 -- left : -10.05

('left', 'green', 'None', 'None')
 -- None : -5.19
 -- forward : 0.32
 -- right : 0.48
 -- left : 1.61

